acidez,teor_alcoolico,acucar_residual,pH,sulfatos,densidade,classe
9.56716520728374,14.04575342596123,3.9829163128836798,3.0812448557996928,0.8532740187532676,0.9990102045387663,2
9.346635297070645,13.111091656204563,3.9448049990941962,2.7429775280109543,0.8726692238558851,0.9987945578635178,2
7.956908956922407,10.305838144420434,1.7593168192335145,3.3232253697161003,0.6526901026017451,0.9950324652605511,0
7.5942741997785825,10.501766448946013,1.6493965887141404,3.4896792982653944,0.5881590696629996,0.9925698586220394,0
7.101544185330471,9.73511989811648,2.244055165210901,3.2153206281931594,0.5669106767615806,0.994280991867735,0
8.254533795029959,12.725571803897521,2.925310755456278,2.948480893780145,0.6668688120527076,0.9963269273737642,1
9.746951175188574,13.379837300920933,4.076808920294162,2.98339221545489,0.8775250246407039,0.9975839281853259,2
7.973763844652217,9.58039123838868,2.565855770363159,3.4865774511144756,0.6257517633604329,0.9952669111491866,0
9.583990587895945,13.483623364892,3.836524273957315,3.1560084538268796,0.8723488942176867,0.9985475052013301,2
9.727096584993605,14.424478047472672,3.843183093844288,2.8076766753889095,0.8469141902987999,0.9963768594735752,2
7.694306561430208,9.661538999847021,1.897185645041969,3.2319975278421507,0.6541525621587638,0.9961221561970126,0
8.74405289080019,12.20085586104947,3.383303046569553,3.1213979910734224,0.6546218168979201,0.9956739764678322,1
8.493729521810755,11.990491896048656,2.864980358556227,3.046974238162756,0.6674678715439086,0.9963376026620752,1
9.203118553922426,12.944712077267086,4.005530179919618,2.827286282417513,0.8789786072865357,0.9964823887009638,2
8.251301496723379,12.155453782799002,2.52167170236169,3.093732090272683,0.746308877376582,0.9960865897874729,1
9.538766354592568,13.553215113845948,4.3309905646049565,2.8296823574874113,0.7257219813481515,0.996612298440064,2
7.3618083687120635,10.148060138532289,1.6289147867365754,3.2116142563798866,0.5762527344419521,0.9948995998754332,0
9.111476368380915,13.72213165574302,4.304311019505439,2.7339039066484006,0.7893005577887245,0.9981087035805829,2
8.829633055596156,12.76636945650129,2.6626073724486394,3.103526355197173,0.6974880945275431,0.9980754007986454,1
9.483711540044656,12.874443211807348,3.7733851202940034,2.9681500697372623,0.9227650069955448,0.9971467136864334,2
8.688503652779284,11.595850857322425,2.472378154073066,3.211957491143458,0.6547841687447795,0.9971437540432069,1
8.439342204269831,11.586384528223839,3.1543316502176246,2.980212210741115,0.6584524941794481,0.9955790155191797,1
8.573106163447573,12.245959585753253,2.9901915755717723,3.2479944138890025,0.6435146572671191,0.9955223425532349,1
7.551410484356992,10.484322495266445,2.3921428262847284,3.3856398794323472,0.5942631779266551,0.9935069990653411,0
8.66412921435101,12.161359280169044,3.0360886895135697,3.044635069465282,0.7024260813972413,0.9963944521423783,1
8.25333388133007,11.55079266432582,3.115219634681792,3.0992027358683383,0.7417846056032571,0.9960715662372194,1
7.603085486870539,10.002556728321231,2.1565824696850693,3.3058208718446,0.6882727120140548,0.9948128621188389,0
8.623879436282687,12.475211919093026,2.4889852681934537,3.2687141635072567,0.7503146404607219,0.9968303358165442,1
9.126603589006574,13.487937456444998,4.526438254595309,2.9184836123694873,0.7760625689168261,0.9974714155563864,2
9.97795598799182,12.796244152641089,4.051259631438382,2.9621809962217194,0.7777248739299615,0.9969668730271262,2
7.432267109854039,10.769018283232985,1.7271837635615783,3.218418971503456,0.5066367403704126,0.9925641378488206,0
8.322528583349252,11.85567068053993,2.957286154493612,2.9964757677580627,0.6568004615160091,0.9955674418121804,1
9.426277080774216,13.796550628984193,4.155297706140737,2.791894345959174,0.8083226104106529,0.9983821589910375,2
9.828257455541285,14.13577754749708,3.766508582379306,2.9620672097550678,0.7859107695569747,0.9981883932734481,2
6.912098962836067,10.164375554829842,1.9033815451382974,3.2927171087343123,0.6093227157384714,0.9945883172064846,0
9.399264590212962,13.31951691709046,3.4477377306005064,2.9429618219132587,0.7975268145173784,0.9978204821811973,2
7.458520709648645,9.807458859791842,1.8738064031703923,3.3346448209496975,0.6280392263184117,0.9949178619470548,0
8.724188081536978,12.428829811601009,3.001573109915455,3.001427395366446,0.6300716213090429,0.9971677820616598,1
8.992260611085554,13.860836032021618,4.058753576529305,2.917770100093325,0.7327774744482862,0.9995269324258736,2
9.906691357641485,12.946737045629165,3.577461611090932,3.0053641796607837,0.7768862355647479,0.9981890165311076,2
8.435965854486446,12.61890815598673,2.6822359434333145,2.9617200269035666,0.6698007406642089,0.9963773004930448,1
9.532818438381469,13.372511391289573,4.034268294598612,2.8965011509503036,0.813352513293463,0.997285865390725,2
8.403584247504101,12.938085419607944,2.585969562535533,2.9918451996385604,0.6807722227885087,0.9951501556305352,1
8.19819478555009,13.076591228755778,3.1936127848755445,3.2644967713501285,0.6618370421728741,0.9968294055811835,1
9.641440507140798,12.463304883795924,3.4869494822030123,2.8437533224105733,0.870467372009279,0.9962017027554615,2
9.708861909444025,13.407548931778505,3.5780016709455333,2.9029756139495744,0.7734501522499092,0.9961830643290127,2
7.939694630676466,10.180697802754207,2.2373095841129143,3.2110485570374476,0.7157329283336754,0.9954412732890661,0
8.678547107631074,12.248999145622724,3.5266022527329612,2.8698078835264416,0.7271680096189967,0.9976764373122753,1
9.267863240268928,13.506964645956472,3.615871194251115,2.9493317900880887,0.8111066885816857,0.9961676444268958,2
6.9825246502460905,10.4062629111971,1.9422917105656632,3.396337612924432,0.5842365377679827,0.9937474318486068,0
8.573489971332616,11.339883396489679,2.379767369988037,3.107736830764762,0.7264902088957641,0.9964789798257464,1
9.760881776031699,13.365555654722584,3.788696892837172,2.802412674702267,0.8048060388470493,0.9963626128726935,2
