idade,renda,pontuacao_credito,gasto_anual,categoria_cliente
26,8693.96,365,3886.66,Medio
41,5531.91,411,5095.27,Medio
18,4573.05,312,1719.09,Baixo
61,5277.02,692,1614.71,Medio
25,6528.5,799,2462.09,Medio
41,5021.6,533,1763.91,Baixo
28,6763.86,613,4058.05,Medio
68,1630.26,311,1873.31,Baixo
34,3504.06,508,1242.5,Baixo
25,722.4,313,3213.02,Baixo
52,8994.02,717,1065.02,Medio
52,8967.98,736,300.8,Medio
50,6253.23,676,3199.89,Medio
76,2974.76,319,376.17,Baixo
22,9779.76,369,4162.92,Medio
59,3791.17,510,907.0,Baixo
56,4573.59,400,0.0,Baixo
75,5319.07,431,2559.31,Baixo
58,5903.03,680,3216.89,Medio
45,6287.61,431,3737.21,Medio
24,6367.92,319,3258.02,Baixo
26,4710.95,835,1411.03,Medio
25,6336.2,526,4069.59,Medio
29,4621.58,453,4440.21,Medio
51,6158.61,768,1191.36,Medio
50,5994.58,704,2728.49,Medio
65,6525.69,501,2588.34,Medio
72,6275.93,337,3330.57,Baixo
40,4115.14,487,2692.61,Baixo
79,5917.42,356,2898.18,Baixo
41,6306.8,319,3962.72,Baixo
54,2417.75,572,1329.22,Baixo
52,4451.91,418,4106.06,Baixo
61,6216.23,815,4711.7,Alto
57,8418.58,520,5451.2,Medio
39,6649.8,825,0.0,Medio
44,8544.76,814,2725.65,Medio
52,4203.25,635,52.35,Baixo
18,5500.38,354,0.0,Baixo
52,6611.47,799,3216.14,Medio
54,347.3,835,2401.27,Baixo
64,8021.61,461,3449.78,Medio
31,1278.18,458,3729.19,Baixo
20,6993.88,487,4871.84,Medio
18,6373.66,359,3080.88,Baixo
22,320.81,618,7385.03,Medio
43,421.88,510,3459.61,Baixo
72,7864.96,705,5763.72,Alto
31,7429.44,408,0.0,Baixo
56,3238.27,375,5024.61,Baixo
44,3236.24,841,2728.86,Medio
26,6025.21,613,77.48,Baixo
32,4974.51,416,3630.82,Baixo
32,7108.79,318,2545.57,Baixo
43,5959.16,731,3870.08,Medio
59,8166.06,649,4516.61,Medio
77,6940.16,482,766.27,Baixo
30,6441.55,412,4522.38,Medio
68,4295.75,482,3009.72,Baixo
49,4149.36,780,5029.26,Medio
56,4896.48,445,2692.28,Baixo
66,8681.89,412,2294.39,Medio
69,4187.45,775,3040.58,Medio
78,5521.06,602,3152.79,Medio
49,510.39,417,2005.82,Baixo
21,6351.62,460,2255.54,Baixo
47,9514.4,700,1159.69,Medio
54,3132.72,497,2348.03,Baixo
40,11348.88,559,4014.47,Medio
56,5364.48,346,2793.97,Baixo
62,0.0,698,4513.6,Medio
32,4228.92,377,2721.86,Baixo
60,7660.88,423,852.72,Baixo
46,8998.63,374,3895.91,Medio
53,6436.2,436,1989.57,Baixo
30,8135.19,699,2649.95,Medio
49,2644.43,804,4856.36,Medio
24,3639.48,799,1258.69,Medio
76,1641.08,437,3247.12,Baixo
68,3789.87,349,2939.22,Baixo
39,6523.84,553,4051.39,Medio
45,5425.31,725,4282.73,Medio
19,6735.7,846,3395.76,Medio
59,3126.97,601,2459.44,Baixo
62,3248.95,648,3710.06,Medio
79,5409.22,348,5003.48,Medio
74,3794.7,373,2959.07,Baixo
70,7603.7,560,2599.12,Medio
23,3745.16,655,3582.26,Medio
45,4009.22,559,3058.09,Baixo
45,5837.68,594,993.44,Baixo
61,4221.42,612,3359.0,Medio
61,2530.11,481,979.86,Baixo
37,2801.29,663,3561.72,Medio
47,6075.53,487,1804.29,Baixo
79,2282.58,842,3055.31,Medio
28,7794.33,847,3585.89,Medio
75,3619.2,707,6680.86,Medio
72,6232.43,713,4114.12,Medio
45,3739.17,641,5047.2,Medio
42,3169.52,519,5807.62,Medio
56,5492.21,462,3733.88,Medio
79,7103.57,519,3428.53,Medio
50,4505.26,569,1399.92,Baixo
18,4869.05,699,2825.06,Medio
74,6614.83,481,1915.37,Baixo
44,6681.05,504,2398.41,Medio
79,4923.02,527,5806.0,Medio
74,4113.04,549,3171.93,Baixo
69,5165.31,740,1686.15,Medio
30,4618.18,832,5061.8,Medio
58,5625.95,495,4432.91,Medio
20,2611.46,818,4511.48,Medio
56,5554.36,369,0.0,Baixo
23,3563.39,698,5923.01,Medio
25,6811.78,502,2162.23,Baixo
44,3655.06,447,4166.93,Baixo
26,3689.78,771,6785.7,Alto
79,5890.8,498,6233.0,Medio
54,5028.42,725,1533.66,Medio
50,9553.3,791,833.22,Medio
68,1741.39,441,5145.52,Baixo
59,5219.71,612,3213.08,Medio
61,7259.3,464,2248.68,Baixo
41,3843.37,613,3931.83,Medio
32,3178.88,320,2755.68,Baixo
76,3258.27,381,4051.99,Baixo
71,1776.08,430,3100.47,Baixo
49,7699.41,604,4083.58,Medio
49,4340.77,670,1658.2,Baixo
41,4103.95,683,5136.69,Medio
58,751.8,744,4046.44,Medio
69,2132.58,724,3969.45,Medio
66,7930.78,460,1323.5,Baixo
79,5606.21,477,5549.45,Medio
66,7333.0,789,2979.43,Medio
75,7079.98,626,4092.07,Medio
69,2998.76,588,2515.76,Baixo
29,9859.7,653,3391.33,Medio
79,8899.47,327,3445.69,Medio
56,3872.47,342,0.0,Baixo
19,0.0,722,3873.67,Medio
20,4286.94,476,5948.01,Medio
66,5476.59,828,3809.67,Medio
54,3864.56,793,1563.44,Medio
66,4556.96,497,3974.94,Medio
73,3342.68,816,4589.22,Medio
34,6843.27,813,3768.7,Medio
76,5127.27,321,2888.81,Baixo
66,6903.03,411,2636.78,Baixo
19,7444.41,356,2630.54,Baixo
19,651.35,365,4046.67,Baixo
45,3458.96,397,889.31,Baixo
71,3751.94,443,2442.19,Baixo
40,10142.74,734,5393.41,Alto
54,5298.01,385,5451.29,Medio
49,6625.12,643,782.78,Baixo
50,1238.62,593,1302.88,Baixo
18,5286.43,542,2594.07,Baixo
36,6956.59,331,4338.88,Medio
79,6723.93,690,258.79,Baixo
19,6246.8,576,2917.79,Medio
70,5026.0,831,2288.73,Medio
61,5123.14,453,4988.95,Medio
43,1613.47,682,484.64,Baixo
49,3198.93,367,3138.81,Baixo
23,5461.89,513,2409.59,Baixo
49,3568.05,675,5204.7,Medio
72,6377.68,512,3896.48,Medio
21,5933.57,378,2121.28,Baixo
72,7734.74,680,4280.08,Medio
28,6916.51,357,2416.76,Baixo
73,5454.52,325,4498.99,Baixo
76,6495.96,746,2644.38,Medio
34,7010.2,365,4582.0,Medio
55,3985.13,553,3654.12,Medio
41,4341.34,343,7890.74,Medio
22,4806.35,396,2920.66,Baixo
69,4048.94,526,3574.29,Medio
51,7031.37,735,2280.86,Medio
23,3745.38,678,3004.03,Medio
39,7503.3,477,0.0,Baixo
28,4266.05,726,3698.38,Medio
65,5944.79,606,5014.31,Medio
33,5332.83,803,3594.95,Medio
50,3048.04,567,1029.21,Baixo
26,4960.22,307,1797.32,Baixo
77,5667.29,807,0.0,Baixo
76,4871.41,775,4468.39,Medio
23,2314.59,596,1490.23,Baixo
33,8402.86,463,2956.94,Medio
46,5175.4,784,2769.39,Medio
20,3411.39,371,5231.59,Medio
37,8241.54,537,3127.92,Medio
77,6234.78,403,4213.34,Medio
76,2599.66,509,3819.7,Baixo
53,2911.01,767,5039.12,Medio
36,4555.21,753,2641.31,Medio
43,5594.61,567,5804.42,Medio
20,6245.6,685,21.51,Baixo
36,6900.36,686,4286.21,Medio
37,6079.14,558,1700.07,Baixo
49,7693.49,582,2260.88,Medio
24,5253.59,339,3854.12,Baixo
69,3480.72,785,3842.1,Medio
58,4993.3,519,3909.64,Medio
50,4862.04,428,920.76,Baixo
57,0.0,819,5173.55,Medio
56,3877.27,559,1649.03,Baixo
35,5628.41,665,1849.07,Medio
57,4151.57,843,3956.85,Medio
18,3707.58,823,2569.92,Medio
28,6822.75,315,3462.39,Baixo
45,3166.91,428,0.0,Baixo
74,6423.25,408,3426.49,Medio
42,2334.51,832,3326.75,Medio
67,10521.52,568,2235.21,Medio
40,4568.63,461,0.0,Baixo
48,4353.47,559,2680.79,Baixo
47,7286.13,401,2943.94,Medio
59,4162.59,805,2449.16,Medio
52,7909.86,546,245.74,Baixo
24,5743.19,836,5392.1,Alto
77,4763.2,430,2041.71,Baixo
33,4549.99,652,2666.69,Medio
43,7415.18,495,0.0,Baixo
65,5460.97,681,5392.28,Medio
74,5864.62,526,2300.18,Baixo
69,6082.0,775,3147.69,Medio
77,5265.87,776,4681.11,Medio
66,6039.74,564,1985.54,Baixo
19,4763.35,671,4444.87,Medio
18,4900.38,785,0.0,Baixo
65,2761.77,733,3826.48,Medio
79,5595.52,510,5358.36,Medio
29,1560.92,676,2129.37,Baixo
22,5567.12,694,4678.32,Medio
54,4438.77,749,5750.88,Medio
49,5749.17,663,2617.74,Medio
76,2902.34,756,2493.71,Medio
72,761.29,525,1652.56,Baixo
26,4298.27,430,2235.4,Baixo
58,2908.17,775,1776.96,Medio
52,1438.89,576,1651.33,Baixo
36,6535.97,455,4798.25,Medio
65,8202.48,517,1815.11,Medio
33,3406.1,489,3387.78,Baixo
20,4848.46,716,3057.35,Medio
37,4384.43,845,5247.14,Medio
41,3682.2,340,2245.27,Baixo
71,6327.47,606,3571.72,Medio
73,7020.28,637,4186.6,Medio
50,3262.79,613,5234.62,Medio
41,5089.53,374,2223.37,Baixo
69,7569.07,578,2073.16,Medio
28,6378.07,475,1407.33,Baixo
66,6675.39,572,6354.45,Medio
25,7735.97,588,5076.71,Medio
53,7709.69,571,2936.7,Medio
55,7057.29,365,5897.16,Medio
57,5289.87,782,2847.2,Medio
37,4235.03,547,4086.62,Medio
79,5206.96,455,3015.26,Baixo
52,3931.19,346,3596.71,Baixo
65,1095.03,753,3437.64,Medio
79,4441.0,500,2362.52,Baixo
42,5715.05,423,4638.75,Medio
52,3825.46,300,4073.93,Baixo
42,4614.44,490,4541.54,Medio
46,4691.93,815,3480.34,Medio
35,7713.71,741,1640.15,Medio
63,4281.13,442,5564.08,Medio
35,7713.27,490,2606.17,Medio
19,0.0,832,3546.1,Medio
71,7695.71,526,3953.07,Medio
52,7594.81,612,3536.13,Medio
33,6804.51,601,4373.13,Medio
78,976.16,759,4610.07,Medio
58,7037.77,700,2662.75,Medio
53,4899.76,692,5438.2,Medio
50,0.0,506,2599.64,Baixo
21,7596.36,509,3505.12,Medio
50,7888.35,414,2418.48,Baixo
31,1190.98,550,1989.79,Baixo
38,5350.84,518,4566.29,Medio
65,7777.18,706,7682.85,Alto
37,7460.32,742,2457.36,Medio
73,6672.12,653,4822.98,Medio
25,0.0,849,2511.13,Medio
24,6459.09,441,2984.27,Baixo
20,4563.79,800,5636.38,Medio
34,6991.72,846,1389.7,Medio
50,5512.32,841,992.76,Medio
65,4960.24,806,2869.2,Medio
29,6281.81,580,3995.48,Medio
76,4656.17,723,3695.5,Medio
68,4951.45,569,3541.02,Medio
39,3889.55,453,3051.2,Baixo
72,1789.18,382,4179.81,Baixo
39,6135.71,725,0.0,Baixo
63,3387.94,574,1873.79,Baixo
47,4598.42,583,2859.58,Medio
55,5573.95,472,4056.8,Medio
55,829.56,626,5234.65,Medio
62,1277.3,362,1672.35,Baixo
68,4400.52,372,5185.62,Medio
71,5909.13,674,2321.16,Medio
25,6488.08,807,2805.14,Medio
44,1817.37,697,3872.15,Medio
44,6273.26,419,2695.15,Baixo
51,4509.86,736,4665.18,Medio
38,3233.69,764,2393.09,Medio
47,3702.9,585,2415.7,Baixo
50,6603.71,564,4577.97,Medio
45,5548.01,619,1855.31,Medio
64,5100.61,675,3373.39,Medio
50,5486.99,388,509.28,Baixo
22,6856.2,502,5729.46,Medio
77,4805.8,633,4809.83,Medio
78,5108.64,521,7125.16,Medio
65,7276.34,340,5007.55,Medio
36,4336.83,367,1305.52,Baixo
21,6236.28,813,4002.97,Medio
52,3992.59,426,1622.99,Baixo
66,4168.27,554,5367.06,Medio
34,4791.9,315,1348.29,Baixo
61,6030.55,776,1276.27,Medio
45,7388.36,361,585.28,Baixo
47,5193.09,731,2267.43,Medio
46,2000.33,567,1965.78,Baixo
63,6262.89,334,1107.53,Baixo
70,9907.68,793,5984.71,Alto
23,5217.34,768,3794.82,Medio
52,1582.46,624,3618.35,Baixo
77,5339.31,603,5383.75,Medio
58,4993.97,575,3384.39,Medio
54,4825.78,500,1876.98,Baixo
41,6890.82,744,449.69,Medio
46,7756.55,623,1792.41,Medio
66,6367.17,334,5258.12,Medio
63,4733.88,781,1117.0,Medio
70,7251.36,779,3529.69,Medio
48,2012.34,364,4550.89,Baixo
52,3567.89,307,3428.02,Baixo
77,3790.74,600,3598.47,Medio
50,4938.1,642,3983.41,Medio
69,6013.47,730,3568.92,Medio
78,4598.57,723,5413.61,Medio
38,3187.93,631,1439.56,Baixo
49,6949.7,737,3360.64,Medio
40,4529.09,473,272.64,Baixo
50,5204.26,826,0.0,Baixo
20,6102.14,325,2877.49,Baixo
35,5077.76,705,3815.07,Medio
42,5086.54,531,5446.0,Medio
59,7060.95,832,6629.69,Alto
48,5302.74,849,4979.79,Alto
71,6725.59,804,4090.75,Medio
75,6089.33,478,3239.95,Medio
20,9033.78,431,703.16,Baixo
57,5818.83,754,2780.95,Medio
63,6275.95,647,4935.57,Medio
41,7203.31,839,4347.42,Alto
67,5127.24,705,1070.5,Baixo
49,3724.29,375,3921.04,Baixo
64,4051.71,791,3792.59,Medio
39,4070.99,493,3524.84,Baixo
40,3099.34,461,2958.22,Baixo
19,5635.61,646,3998.38,Medio
44,3740.97,660,4045.97,Medio
59,5389.71,386,2037.81,Baixo
19,4682.65,561,3682.52,Medio
43,4916.76,513,2715.91,Baixo
34,6112.11,561,769.15,Baixo
57,3916.2,582,2157.59,Baixo
50,6277.78,766,654.47,Medio
26,8134.62,679,4470.14,Medio
60,5686.22,661,3533.83,Medio
71,3435.81,748,2466.76,Medio
65,3769.96,740,5130.78,Medio
56,4503.47,392,3101.99,Baixo
46,3810.22,723,853.17,Baixo
59,3017.64,441,2340.78,Baixo
72,5308.81,590,5449.28,Medio
43,4557.61,731,1995.79,Medio
52,5379.44,348,3412.83,Baixo
67,7372.77,601,4115.81,Medio
42,4527.29,489,3884.92,Medio
41,2629.16,435,6674.19,Medio
30,4202.22,703,1235.55,Baixo
77,6540.85,640,1385.31,Medio
75,6353.54,617,1260.37,Baixo
24,6037.28,662,2556.12,Medio
74,3750.59,681,4649.07,Medio
53,6503.81,532,1452.4,Baixo
62,6953.8,643,4670.04,Medio
37,3609.16,848,3052.69,Medio
18,4916.86,828,1336.5,Medio
25,9040.8,482,372.95,Baixo
63,3520.25,340,708.64,Baixo
33,1589.83,696,2001.22,Baixo
31,7765.81,793,2746.27,Medio
29,7273.21,632,5019.09,Medio
68,4086.07,426,4198.63,Baixo
40,4774.02,300,1741.59,Baixo
32,2550.13,467,3613.0,Baixo
45,5177.9,318,5477.32,Medio
51,7331.83,631,5810.88,Medio
19,3914.79,755,2528.39,Medio
49,6754.2,408,4437.43,Medio
40,5927.45,567,5084.93,Medio
39,6155.63,744,739.39,Medio
68,4031.38,539,2231.39,Baixo
42,4290.75,600,6330.03,Medio
75,1306.46,402,2548.45,Baixo
79,3866.66,549,0.0,Baixo
78,7326.97,752,2818.56,Medio
39,3141.34,819,4686.94,Medio
75,3439.4,452,3009.77,Baixo
75,6280.38,473,4073.05,Medio
39,5805.54,642,4407.33,Medio
66,6379.73,730,2467.59,Medio
69,2673.56,623,2220.91,Baixo
59,10128.12,719,3230.16,Medio
23,2568.49,784,3266.67,Medio
32,5308.49,711,3081.12,Medio
71,4682.69,383,3142.73,Baixo
60,2626.72,412,1877.18,Baixo
77,4259.58,631,4125.43,Medio
54,5046.62,677,3898.85,Medio
50,3700.05,340,995.99,Baixo
25,6874.45,404,2416.26,Baixo
70,4676.75,501,3139.62,Baixo
77,2317.45,749,2198.53,Baixo
61,2147.75,565,3956.06,Baixo
61,6212.33,509,2899.68,Medio
22,2026.46,417,3253.61,Baixo
56,5632.85,676,2398.94,Medio
21,5889.31,839,10.17,Medio
23,3009.29,383,0.0,Baixo
62,6781.48,753,3884.41,Medio
49,1564.41,813,3400.37,Medio
69,5592.92,686,3657.99,Medio
47,4918.28,649,3201.71,Medio
64,4762.0,595,3321.85,Medio
52,2644.21,557,4453.54,Medio
72,3125.96,380,3666.93,Baixo
57,8237.6,567,4561.36,Medio
69,7430.31,718,3257.19,Medio
33,6484.17,534,2549.43,Medio
30,6879.7,610,3291.3,Medio
67,6692.03,656,1745.73,Medio
77,4353.29,512,2430.23,Baixo
59,5095.21,348,3266.36,Baixo
47,2054.98,426,3246.48,Baixo
36,4820.61,522,2840.37,Baixo
34,7366.83,578,917.72,Baixo
73,3678.59,707,3954.61,Medio
36,7046.28,804,4251.34,Medio
45,5183.17,593,5465.54,Medio
75,2229.26,576,3662.66,Baixo
72,2785.36,737,3002.19,Medio
43,6838.61,406,1480.46,Baixo
54,6105.05,719,5238.03,Medio
43,5203.53,728,3371.75,Medio
70,4451.94,674,3290.06,Medio
79,5421.14,372,2618.92,Baixo
40,6760.59,329,2523.05,Baixo
26,7951.71,487,4032.4,Medio
29,8047.37,663,1467.84,Medio
70,5743.92,750,5438.15,Medio
18,4656.14,494,5111.29,Medio
75,5292.5,455,2468.91,Baixo
75,6044.24,471,1704.2,Baixo
18,6036.13,340,0.0,Baixo
64,7615.97,362,1122.88,Baixo
51,9231.51,322,4094.87,Medio
49,4589.49,659,3473.01,Medio
79,9311.77,374,3740.48,Medio
71,7344.48,417,231.63,Baixo
65,4798.35,679,2406.28,Medio
42,7997.13,589,5050.91,Medio
57,8371.3,739,2855.96,Medio
62,4079.41,306,1091.56,Baixo
70,8464.43,495,2832.6,Medio
18,7150.17,720,1843.47,Medio
33,9737.12,492,3500.52,Medio
78,4151.92,447,3030.82,Baixo
56,4293.15,501,3814.94,Medio
22,946.68,743,1173.11,Baixo
39,6142.39,718,2326.93,Medio
46,5750.5,726,4635.65,Medio
72,3874.01,778,968.58,Baixo
20,4836.3,774,1495.33,Medio
29,2377.56,425,3298.95,Baixo
43,7396.89,694,3430.09,Medio
33,4020.6,624,2266.73,Baixo
68,11188.1,691,2582.35,Medio
54,4648.8,739,3799.84,Medio
39,3480.76,503,4274.45,Medio
74,4175.37,785,1396.17,Medio
46,2176.08,330,3546.48,Baixo
31,5964.54,687,5268.02,Medio
45,4160.2,733,2826.16,Medio
22,7262.51,675,1380.24,Medio
64,4450.51,643,1310.86,Baixo
66,7768.88,742,2758.89,Medio
47,6514.91,374,4553.77,Medio
63,5057.19,454,2938.87,Baixo
79,8160.47,729,3283.85,Medio
69,6904.59,662,1505.49,Medio
22,10892.43,747,4474.68,Alto
29,4181.09,533,1281.51,Baixo
33,5153.23,561,2243.26,Baixo
43,8137.42,424,3944.87,Medio
43,1912.92,544,0.0,Baixo
65,7633.89,841,3260.94,Medio
38,5878.61,784,1441.39,Medio
56,3223.58,421,3024.82,Baixo
53,2273.92,424,2471.92,Baixo
50,3655.02,848,6158.75,Alto
79,430.36,469,2410.32,Baixo
47,4020.92,423,5763.98,Medio
54,6245.11,334,3880.43,Baixo
40,4047.4,386,1797.81,Baixo
75,7776.63,500,3496.22,Medio
27,8319.9,668,2543.39,Medio
71,7551.29,376,3363.24,Medio
22,5461.28,358,1929.16,Baixo
53,350.64,730,5535.27,Medio
51,3592.61,799,4388.1,Medio
69,4715.92,408,3047.67,Baixo
48,3212.26,577,5593.67,Medio
27,4720.99,367,3111.42,Baixo
75,8220.13,368,4646.44,Medio
36,1708.45,464,3057.45,Baixo
75,8623.38,788,3590.83,Medio
49,6769.45,604,2877.84,Medio
18,5536.43,664,3142.95,Medio
73,3572.77,678,3255.8,Medio
22,3252.1,642,1995.4,Baixo
62,1747.56,653,2398.4,Baixo
21,8433.53,715,2674.87,Medio
33,8075.22,408,3344.57,Medio
41,2187.43,796,2954.13,Medio
33,3894.74,640,4759.55,Medio
72,5866.29,682,4270.68,Medio
19,4400.98,832,2705.51,Medio
66,1162.65,599,5072.68,Medio
45,3684.45,438,5809.53,Medio
49,8902.07,658,0.0,Medio
44,3820.04,798,4398.44,Medio
37,4673.07,684,1960.52,Medio
41,2709.65,579,4201.12,Medio
29,6175.53,782,4857.36,Medio
67,5230.3,410,1684.51,Baixo
52,3515.96,438,221.51,Baixo
77,2390.69,734,4253.15,Medio
50,7809.09,808,3203.1,Medio
50,1788.91,572,497.34,Baixo
78,6007.63,398,6794.35,Medio
68,692.24,403,3936.63,Baixo
60,6414.42,513,4005.15,Medio
54,6940.6,464,5048.73,Medio
29,7189.57,819,2128.76,Medio
20,4677.58,583,3195.68,Medio
18,8168.01,816,1021.02,Medio
50,9615.58,463,2088.08,Medio
57,4356.75,363,3578.49,Baixo
27,4097.99,390,502.07,Baixo
60,5298.35,416,2045.57,Baixo
61,4044.64,566,1608.1,Baixo
46,3752.26,439,3213.14,Baixo
30,3926.52,545,3862.05,Medio
29,8431.51,694,4113.23,Medio
48,6543.76,786,4498.22,Medio
63,4038.11,775,5058.18,Medio
19,89.75,816,3910.87,Medio
78,1911.07,483,5831.0,Medio
68,6006.86,319,3179.25,Baixo
67,756.89,823,2740.02,Medio
52,5585.99,828,3910.96,Medio
40,2868.87,446,2675.38,Baixo
34,5183.61,603,5778.85,Medio
43,5127.71,527,4696.48,Medio
25,5241.18,401,4125.42,Medio
46,4211.16,716,3197.13,Medio
43,4145.43,515,2388.78,Baixo
27,3558.42,706,4051.99,Medio
43,5967.78,698,1309.35,Medio
79,6610.39,798,5301.55,Alto
51,2562.05,764,2733.54,Medio
68,4896.74,381,3457.66,Baixo
58,5393.16,664,1635.6,Medio
24,5367.54,462,4084.48,Medio
21,5333.54,347,2319.39,Baixo
75,4195.93,810,3973.84,Medio
70,5558.06,628,4136.09,Medio
67,6236.06,415,2028.55,Baixo
62,5282.07,636,1314.71,Baixo
28,6011.88,446,5297.85,Medio
46,6980.71,622,2711.55,Medio
73,1298.12,742,3337.27,Medio
53,6886.93,312,3728.2,Baixo
42,5684.86,793,1119.45,Medio
38,2776.75,586,3694.0,Medio
78,6604.94,413,3148.69,Baixo
74,4203.36,779,2034.7,Medio
53,4476.07,321,1265.2,Baixo
27,3984.64,648,3908.83,Medio
54,5604.8,619,4691.57,Medio
26,3429.29,425,3267.89,Baixo
41,6802.95,576,848.3,Baixo
52,4722.27,503,1414.0,Baixo
66,4271.6,493,2351.81,Baixo
52,6505.75,846,5346.93,Alto
65,4360.89,585,2629.87,Baixo
53,6896.35,356,2297.15,Baixo
35,6959.19,602,489.77,Baixo
66,2330.39,462,2014.97,Baixo
56,7218.52,318,1150.6,Baixo
49,2075.93,669,1495.23,Baixo
41,7343.16,563,3179.93,Medio
40,9056.71,412,2398.25,Medio
79,6749.67,787,5549.24,Alto
49,686.04,626,4617.01,Medio
54,7127.13,841,2086.67,Medio
29,9492.26,364,1624.77,Baixo
66,4393.94,591,5073.96,Medio
72,4930.59,324,5490.06,Medio
