Data,Demanda,Temperatura,Humidade,Feriado
2023-07-03,968.3797303073418,30.60768513398899,62,0
2023-07-04,1029.3662911889996,28.46629710210944,88,0
2023-07-05,933.9357713006347,28.808580192557226,42,0
2023-07-06,1008.9920323983478,27.853863935661177,78,0
2023-07-07,918.7769238718597,29.153880229284077,37,0
2023-07-08,993.4439762415569,28.278024609254736,73,0
2023-07-09,1146.017003196096,31.421635811729196,58,1
2023-07-10,949.2826917879208,22.42747770401833,38,0
2023-07-11,920.2387619866942,33.09610734389086,51,0
2023-07-12,1015.3116476848267,28.942338748523436,89,0
2023-07-13,1027.1031172480727,21.845918754513924,78,0
2023-07-14,958.2031263555467,25.68895642009475,54,0
2023-07-15,869.4780029509315,34.69828600520148,33,0
2023-07-16,1141.031378633474,29.253280663686443,56,1
2023-07-17,877.0163656838902,35.32341700866183,40,0
2023-07-18,943.5676478918105,34.48185691765359,72,0
2023-07-19,859.0202667422379,34.2616902660826,30,0
2023-07-20,928.0929694033609,37.719265300611276,74,0
2023-07-21,925.942928841036,23.423244587302232,38,0
2023-07-22,863.2928806086534,34.42917762485466,35,0
2023-07-23,1122.628368049184,27.44005177556781,48,1
2023-07-24,896.358754586796,31.174089778561502,45,0
2023-07-25,968.6526247599156,26.397669514887543,70,0
2023-07-26,927.8534849254826,31.042183838591054,62,0
2023-07-27,927.5350215598522,23.19298888863848,43,0
2023-07-28,955.1073281765242,30.56815867768526,76,0
2023-07-29,913.514478735895,26.17897038265184,45,0
2023-07-30,1105.5306072856201,26.270688389398718,42,1
2023-07-31,886.35877107961,29.802791641904207,42,0
2023-08-01,1000.8821020562242,24.998743319839665,88,0
2023-08-02,912.9421806918888,31.490316041305178,61,0
2023-08-03,917.674528185267,23.05049339970792,43,0
2023-08-04,814.8986101442975,40.11546920032746,35,0
2023-08-05,944.3317548092988,27.94186378993671,70,0
2023-08-06,1164.3616343249923,24.852227776915033,73,1
2023-08-07,899.6262070317614,25.119053547798252,42,0
2023-08-08,890.0378027046611,31.559958194569354,54,0
2023-08-09,954.6807896054397,25.9581500796455,73,0
2023-08-10,909.573735246984,30.30999665868652,62,0
2023-08-11,935.5804068452098,34.84282436622676,87,0
2023-08-12,868.9939097109725,38.69809091362381,64,0
2023-08-13,1168.3933764703431,22.160047421660725,73,1
2023-08-14,929.1893529778023,23.346661214899225,57,0
2023-08-15,831.1129392642925,32.311787609401954,31,0
2023-08-16,863.1027155185412,35.26778469414819,55,0
2023-08-17,959.0213980991136,26.242182106658014,81,0
2023-08-18,948.8073325247882,24.447382413312617,72,0
2023-08-19,857.4451809785522,36.08652358731766,56,0
2023-08-20,1063.5456224646864,25.437538956422525,33,1
2023-08-21,870.0282051283034,29.51658671852847,47,0
2023-08-22,859.4521966720089,32.61187983825742,50,0
2023-08-23,879.5788734112374,30.771228216178212,56,0
2023-08-24,933.9409441067788,32.088153902991905,87,0
2023-08-25,894.5282392053466,29.36475323251179,61,0
2023-08-26,962.9260073049516,25.884037510091357,87,0
2023-08-27,1050.4015977440592,30.99259647670999,44,1
2023-08-28,869.0929232633418,32.66290575895891,58,0
2023-08-29,868.8019424364533,29.734630365648083,51,0
2023-08-30,932.4726705531673,24.019022494370013,69,0
2023-08-31,915.578718140879,29.62141381082598,75,0
2023-09-01,864.7652497572088,21.612823674371796,30,0
2023-09-02,989.9082215011142,18.418111620306433,85,0
2023-09-03,1078.013264288897,21.436200689630716,37,1
2023-09-04,989.6829450115881,16.546625182984158,81,0
2023-09-05,893.8710482437904,21.558674304748262,46,0
2023-09-06,910.2531374274008,16.937279912635514,43,0
2023-09-07,901.9798838139752,16.452350716017097,38,0
2023-09-08,934.4089636971569,18.23239281670675,59,0
2023-09-09,875.9961982147825,22.986281736283928,42,0
2023-09-10,1154.5892166228646,14.344529749518442,60,1
2023-09-11,936.7356610951113,15.797644913169332,55,0
2023-09-12,958.334538024875,15.365860794781582,65,0
2023-09-13,931.8185525031882,16.962669566753462,56,0
2023-09-14,962.914490362843,18.242745587685455,75,0
2023-09-15,930.7749990372483,14.17558922126735,49,0
2023-09-16,894.9277425594332,15.655695827632076,35,0
2023-09-17,1147.8286540138579,20.191905264647204,73,1
2023-09-18,991.3384938538493,18.21209021658276,90,0
2023-09-19,980.6474869072626,17.878228785637678,84,0
2023-09-20,923.9062370792267,22.760221544555012,68,0
2023-09-21,847.5723709470576,24.766562811311864,35,0
2023-09-22,937.8920096257904,22.248046270195132,74,0
2023-09-23,886.8128747367535,18.015143772780192,38,0
2023-09-24,1136.0394925761561,20.92696449942047,70,1
2023-09-25,939.4989263555248,20.59810850688111,71,0
2023-09-26,924.1406625072859,14.038689463459438,47,0
2023-09-27,979.9126232508696,15.259132132518243,78,0
2023-09-28,918.4118167486486,23.940042338569626,69,0
2023-09-29,931.3274834604197,18.14357769416892,61,0
2023-09-30,926.9044367821716,20.220779470470912,64,0
2023-10-01,1188.0087077063113,18.398443664013946,90,1
2023-10-02,919.6011707760972,30.48439580518275,86,0
2023-10-03,926.0992464586518,16.795150483475993,55,0
2023-10-04,925.0457367570714,15.022144225474438,50,0
2023-10-05,863.3723754849908,20.979025440838733,34,0
2023-10-06,931.2402812742716,17.03356382220207,58,0
2023-10-07,926.0898541832937,15.297671025462186,51,0
2023-10-08,1134.0941070400113,25.3367344036391,80,1
2023-10-09,981.3311507222663,16.735119953799664,82,0
2023-10-10,891.8107235422325,20.690866443673784,47,0
2023-10-11,855.718835983404,22.766756468277336,34,0
2023-10-12,911.7938921626926,12.81509216202932,37,0
2023-10-13,916.3616393418141,21.170705301524052,60,0
2023-10-14,979.010167105811,19.11595747538942,86,0
2023-10-15,1135.3591141147153,16.726898740026826,58,1
2023-10-16,909.3011877744599,16.82496369201093,45,0
2023-10-17,886.3246568363493,21.91247295528413,46,0
2023-10-18,859.4249326704862,20.99031693406463,30,0
2023-10-19,963.3184577753917,19.915178119018574,79,0
2023-10-20,885.7538027055349,19.537311710350174,39,0
2023-10-21,955.6265535372762,12.077568133706837,55,0
2023-10-22,1112.7578391689092,20.371687589759677,54,1
2023-10-23,944.5062699180629,13.747912344803506,53,0
2023-10-24,917.0010291366054,19.780368418346214,54,0
2023-10-25,970.2362021084184,15.670199814609632,70,0
2023-10-26,964.1956727437816,21.820589195190955,82,0
2023-10-27,944.2060650055162,20.76616960585189,69,0
2023-10-28,939.0482139343102,29.950730283947017,89,0
2023-10-29,1162.5707338651487,22.204503028103005,81,1
2023-10-30,982.7636880271514,18.329428291684867,81,0
2023-10-31,1020.6973407703413,14.51140475133981,90,0
2023-11-01,919.0531159905881,23.014097636366312,60,0
2023-11-02,1008.1135210286969,11.780953963710052,76,0
2023-11-03,912.2629296881621,15.535045949678015,37,0
2023-11-04,883.6569062521135,22.245206222261142,39,0
2023-11-05,1120.7063091493678,24.62920710407818,63,1
2023-11-06,915.7916086806536,24.210897083722088,59,0
2023-11-07,919.3317412002908,21.306429996448312,53,0
2023-11-08,911.7989552004157,13.82129582478133,30,0
2023-11-09,921.6403383038532,20.866015317813844,52,0
2023-11-10,978.7010923995715,23.671484982406938,87,0
2023-11-11,949.376455857833,24.558592658862146,74,0
2023-11-12,1146.3512448373212,22.19030927860463,66,1
2023-11-13,937.6938418607992,19.752891168560417,55,0
2023-11-14,873.678826035435,23.591354026994743,32,0
2023-11-15,951.5575524176352,22.25535707083747,67,0
2023-11-16,914.5403739397573,18.70275867101561,39,0
2023-11-17,1027.2838756392907,16.802169527668497,90,0
2023-11-18,950.3042582630796,22.45027597072515,65,0
2023-11-19,1118.2544122620893,17.51642518273658,36,1
2023-11-20,992.6639844385568,16.894611891589037,71,0
2023-11-21,886.4885681658861,29.593640349019218,49,0
2023-11-22,1017.7592643193415,15.607212167314342,79,0
2023-11-23,1002.3894744882565,16.952567700046167,74,0
2023-11-24,938.613589550582,20.78274835066833,51,0
2023-11-25,950.2717613377912,17.92964226336573,49,0
2023-11-26,1169.071313775199,23.251702119137835,71,1
2023-11-27,955.8934075244326,20.17261223176109,56,0
2023-11-28,894.6815866566868,27.10357923789664,42,0
2023-11-29,1031.8486325586096,15.561961340967077,81,0
2023-11-30,949.7692682011434,20.67272748272921,52,0
2023-12-01,1064.0647814691513,6.111532702970199,72,0
2023-12-02,1089.5368933539896,5.317944526886256,82,0
2023-12-03,1286.9733350245624,2.9343275770304773,74,1
2023-12-04,1039.7420717197956,6.286998821232639,58,0
2023-12-05,1039.1709843437573,4.310291280239943,52,0
2023-12-06,1052.8421417373595,7.887699600281762,67,0
2023-12-07,1077.8701272548924,4.396214764902042,70,0
2023-12-08,985.2007091519849,7.646590044730894,31,0
2023-12-09,1014.1544895820631,2.1746112257739254,31,0
2023-12-10,1215.0726307454238,8.711951407387762,47,1
2023-12-11,1074.4706733005994,-1.2445926520021482,51,0
2023-12-12,1022.720067144852,7.030593337182314,45,0
2023-12-13,1024.7799136922138,5.345592768431491,41,0
2023-12-14,1061.5094873750481,0.7284538673781604,47,0
2023-12-15,1020.9097921175461,7.178878425808678,42,0
2023-12-16,1104.7679747102356,7.53933915562911,84,0
2023-12-17,1194.65921335269,10.29470200934303,35,1
2023-12-18,1046.9684538884264,6.567878962231404,51,0
2023-12-19,1005.6019380025825,9.577522402111128,37,0
2023-12-20,1019.7826197940797,7.478941844319146,38,0
2023-12-21,1095.5263338404184,4.268870348286802,67,0
2023-12-22,1141.9948409319913,4.5148554003161125,90,0
2023-12-23,1042.2253493635835,6.009354685017971,43,0
2023-12-24,1220.0964582208142,5.976547457850117,31,1
2023-12-25,1296.2475882698216,0.2884483970869747,54,1
2023-12-26,1145.064725775691,4.4677588701129185,88,0
2023-12-27,1080.604641427847,10.103023178384237,69,0
2023-12-28,1087.863085767285,2.9949895020779485,54,0
2023-12-29,1116.6368186656046,4.784204034424206,72,0
2023-12-30,1122.2435457060785,6.007023735667613,77,0
2023-12-31,1266.3699727193016,1.52600545613969,37,1
